@relation 'textClassifier-weka.filters.unsupervised.attribute.Remove-R2-24,35-49'

@attribute class {EGY,GLF,LAV,MSA,NOR}
@attribute readability numeric
@attribute pureMSA numeric
@attribute pureEGY numeric
@attribute pureGLF numeric
@attribute pureLAV numeric
@attribute pureNOR numeric
@attribute MSAEGY numeric
@attribute MSAGLF numeric
@attribute MSALAV numeric
@attribute MSANOR numeric
@attribute typeTokenRatio numeric

@data
NOR,126.127415,0,0,2,0,0,4,5,6,5,0.857143
NOR,99.4952,2,0,0,0,2,6,5,6,5,1
NOR,70.780486,1,0,0,1,0,7,7,8,7,0.947368
NOR,81.598767,1,0,0,1,1,10,9,9,10,0.857143
NOR,87.325678,1,0,0,1,1,9,8,8,9,0.842105
NOR,108.00622,0,0,0,1,1,7,6,5,7,0.833333
NOR,78.144276,0,1,3,0,4,9,10,9,10,0.952381
NOR,82.542952,0,0,0,0,3,6,5,6,7,0.882353
NOR,106.573316,1,0,0,0,1,9,8,10,10,1
NOR,86.204754,1,3,2,0,1,13,9,10,10,0.904762
NOR,88.601551,1,1,3,1,7,9,9,9,9,1
NOR,81.598767,1,0,1,1,4,10,10,11,10,0.904762
NOR,102.32571,0,0,0,2,0,11,11,11,11,0.857143
NOR,95.416729,0,0,0,1,0,11,11,11,10,0.904762
NOR,89.659245,0,0,0,0,0,10,11,11,10,0.904762
NOR,112.689182,3,0,1,0,5,8,9,6,9,0.904762
NOR,89.659245,3,0,1,0,10,7,8,8,9,0.952381
NOR,43.599371,1,2,1,0,7,12,9,9,13,0.952381
NOR,63.174817,0,2,1,0,4,11,11,8,11,0.952381
NOR,81.598767,0,2,1,0,4,11,12,9,11,0.857143
NOR,73.538289,0,2,1,1,5,10,11,8,12,0.904762
NOR,79.295773,0,2,1,2,3,10,11,8,12,0.809524
NOR,79.295773,1,1,0,0,3,8,8,7,10,0.952381
NOR,76.99278,1,1,0,0,4,7,8,7,10,0.952381
NOR,79.295773,0,1,0,0,5,9,8,7,11,0.952381
NOR,76.99278,0,1,0,0,5,10,9,8,12,0.952381
NOR,82.750264,0,1,1,0,0,14,10,13,12,0.952381
NOR,81.598767,0,1,1,0,3,14,10,13,14,1
NOR,88.507748,1,1,1,0,5,9,8,9,11,0.809524
NOR,85.053258,2,1,1,0,5,8,9,8,10,0.857143
NOR,90.810742,1,0,0,0,2,10,8,7,9,1
NOR,79.295773,1,0,0,0,7,9,10,8,12,0.904762
NOR,91.962239,4,0,0,0,0,11,12,13,10,0.904762
NOR,97.719723,2,1,0,0,1,15,13,14,13,0.809524
NOR,96.568226,2,1,0,0,1,14,11,13,15,0.904762
NOR,82.750264,4,1,2,1,1,10,10,12,9,0.952381
NOR,109.234692,6,0,1,1,1,13,12,14,9,0.952381
NOR,95.199155,0,0,0,0,1,12,11,10,9,1
NOR,94.265232,2,0,0,1,0,13,11,9,10,0.904762
NOR,72.386792,1,0,0,2,0,11,9,12,9,0.857143
NOR,78.144276,2,1,1,2,0,11,10,10,8,0.952381
NOR,75.841283,5,1,3,1,2,8,8,6,6,0.952381
NOR,76.99278,2,0,3,0,1,13,12,10,14,1
NOR,81.598767,2,3,1,1,1,16,13,12,14,0.904762
NOR,79.295773,2,2,1,0,0,15,12,12,13,0.761905
NOR,84.451851,1,0,1,0,0,12,12,11,12,0.833333
NOR,79.698077,2,0,1,1,0,8,6,7,7,1
NOR,83.901761,2,0,3,3,0,11,11,10,10,1
NOR,81.598767,3,0,1,1,0,11,11,11,10,1
NOR,82.750264,1,1,1,0,3,13,13,12,11,1
NOR,75.841283,2,0,1,1,0,13,12,13,10,0.952381
NOR,67.780805,1,0,0,0,1,16,14,13,12,1
NOR,91.962239,2,1,2,0,0,14,13,13,11,1
NOR,117.29517,1,0,2,0,2,14,14,14,11,0.857143
NOR,118.446667,2,0,1,0,3,11,11,11,9,0.761905
NOR,110.386189,2,1,1,0,3,13,10,11,10,0.857143
NOR,103.477207,2,1,1,0,3,13,10,11,10,0.904762
NOR,72.386792,2,0,3,0,0,11,13,12,11,0.904762
NOR,75.841283,2,1,3,0,0,9,12,9,8,0.904762
NOR,95.416729,0,1,2,0,0,12,12,11,12,0.952381
NOR,116.143673,0,2,0,0,0,12,12,11,12,0.761905
NOR,86.204754,1,1,1,0,0,13,13,12,12,0.952381
NOR,104.628704,3,1,0,0,1,11,9,8,11,0.904762
NOR,105.780201,2,1,0,0,1,9,8,7,9,0.809524
NOR,108.083195,0,1,0,1,1,11,9,8,9,0.809524
NOR,105.780201,0,1,0,1,1,10,8,7,8,0.809524
NOR,110.386189,0,1,0,1,1,12,10,9,9,0.714286
NOR,88.507748,0,3,0,1,0,13,10,12,9,0.761905
NOR,72.386792,2,2,1,0,1,13,9,10,12,1
NOR,81.598767,0,0,0,1,1,15,11,12,13,0.952381
NOR,76.99278,0,0,0,1,0,15,12,14,12,0.952381
NOR,55.114339,3,1,1,1,3,12,11,10,8,0.904762
NOR,75.841283,3,2,0,0,2,11,10,10,10,0.809524
NOR,88.507748,3,1,0,0,2,14,13,13,12,0.761905
NOR,95.416729,1,0,0,0,1,12,10,10,10,0.857143
NOR,97.719723,0,0,0,0,1,11,9,9,8,0.809524
NOR,103.87087,0,0,0,0,1,8,6,6,6,0.842105
NOR,103.891036,0,0,0,0,0,3,3,3,2,0.846154
NOR,112.689182,3,1,0,0,2,5,3,7,5,0.857143
NOR,120.74966,1,1,0,0,2,7,5,8,7,0.857143
NOR,112.689182,1,0,0,0,2,7,6,8,7,0.857143
NOR,124.204151,0,0,0,0,2,9,8,9,9,0.857143
NOR,83.965389,1,2,1,1,1,10,9,10,9,0.941176
NOR,85.053258,2,2,1,1,1,11,10,12,10,0.952381
NOR,96.568226,1,0,2,1,0,8,9,7,6,0.904762
NOR,90.810742,1,0,2,1,0,7,8,6,4,0.904762
NOR,91.962239,1,0,1,1,0,7,8,6,4,0.857143
NOR,83.901761,2,0,1,0,0,7,8,6,5,0.952381
NOR,62.02332,4,0,0,0,2,13,11,13,11,1
NOR,126.142295,0,0,0,0,3,7,7,7,7,1
NOR,117.29517,0,0,0,0,2,9,9,9,9,0.904762
NOR,111.537685,0,0,0,0,3,8,8,8,8,0.904762
NOR,98.87122,0,0,1,0,2,8,7,8,7,0.904762
NOR,90.810742,0,3,0,0,0,10,9,9,9,0.857143
NOR,78.144276,1,3,0,0,2,8,6,7,5,0.857143
NOR,121.901157,2,0,0,0,8,9,8,9,8,0.761905
NOR,98.87122,0,1,1,0,3,10,9,8,10,0.904762
NOR,114.992176,2,0,0,0,3,13,11,13,12,0.904762
NOR,110.386189,1,0,0,0,7,8,6,8,7,0.857143
NOR,93.113736,0,0,0,0,7,7,5,7,6,0.857143
NOR,88.507748,0,0,0,0,8,7,6,7,6,0.809524
NOR,68.932302,0,0,0,0,9,7,6,7,6,0.809524
NOR,88.507748,1,0,0,0,6,8,7,8,7,0.952381
NOR,98.87122,1,0,0,0,6,9,7,9,8,0.952381
NOR,72.386792,0,0,0,0,11,10,8,8,12,0.952381
NOR,85.053258,0,0,2,0,9,6,5,8,8,0.952381
NOR,68.932302,0,1,0,0,2,11,10,8,10,1
NOR,86.204754,1,0,1,2,9,3,3,3,4,1
NOR,79.295773,1,0,2,0,10,3,3,3,3,0.904762
NOR,71.235295,1,0,1,0,8,7,6,6,7,0.904762
NOR,75.841283,0,1,0,1,4,11,9,9,10,0.904762
NOR,72.386792,0,1,0,1,4,12,10,10,12,0.904762
NOR,89.659245,0,1,0,1,1,14,12,13,13,0.809524
NOR,78.144276,0,0,0,0,3,13,12,13,12,0.809524
NOR,86.204754,1,1,0,0,2,12,9,12,11,0.857143
NOR,93.309754,2,1,1,2,1,7,6,7,7,0.928571
NOR,107.611257,0,0,0,0,0,10,8,10,7,0.923077
NOR,110.495358,0,0,0,0,0,12,10,12,9,0.9375
NOR,95.416729,1,1,0,1,0,17,12,18,14,1
NOR,112.689182,1,1,2,1,1,16,15,15,11,1
NOR,120.096937,2,1,2,0,0,7,7,8,5,1
NOR,104.628704,3,1,0,0,0,10,8,9,9,0.952381
NOR,87.356251,1,1,1,1,7,11,10,9,12,1
NOR,106.931698,0,0,1,0,6,8,7,7,8,0.952381
NOR,105.780201,0,0,1,0,4,10,8,10,10,0.761905
NOR,95.855981,0,0,0,0,5,9,7,9,9,0.8
NOR,90.810742,1,0,0,0,2,10,8,7,9,1
NOR,67.780805,2,1,1,1,2,10,8,10,10,0.761905
NOR,85.053258,2,1,1,1,4,8,7,8,8,0.857143
NOR,62.02332,1,1,1,1,5,7,6,7,6,0.952381
NOR,80.44727,0,0,0,0,8,10,9,9,11,0.952381
NOR,94.265232,0,1,1,1,5,10,10,8,12,0.952381
NOR,119.380589,1,0,0,0,2,9,8,9,11,0.888889
NOR,104.628704,0,1,0,0,2,10,8,9,12,0.904762
NOR,101.174214,0,1,1,2,3,11,9,10,9,1
NOR,94.265232,2,3,2,1,6,8,5,7,8,0.952381
NOR,88.507748,1,1,2,0,7,6,5,7,6,0.952381
NOR,75.841283,1,0,1,0,6,6,5,6,6,0.952381
NOR,102.32571,0,1,0,0,4,10,9,9,10,0.952381
NOR,123.052654,0,1,0,0,2,11,10,10,10,0.904762
NOR,113.840679,0,0,0,1,2,12,11,10,11,0.857143
NOR,86.204754,1,0,0,0,3,12,13,10,13,0.904762
NOR,75.841283,2,1,1,2,2,11,13,10,13,0.904762
NOR,79.295773,0,4,0,0,0,12,10,10,12,0.952381
NOR,113.840679,1,0,0,0,6,10,10,10,9,1
NOR,109.234692,1,0,1,1,4,9,9,9,9,1
NOR,113.840679,0,0,1,1,4,9,7,5,9,0.857143
NOR,117.29517,0,0,1,1,2,8,7,5,8,0.857143
NOR,114.992176,0,0,1,1,0,8,8,7,8,0.761905
NOR,102.32571,0,1,2,1,0,9,9,7,9,0.857143
NOR,102.32571,0,1,1,1,0,11,12,9,12,0.857143
NOR,108.083195,0,2,1,0,0,13,11,12,13,0.809524
NOR,106.931698,0,2,1,0,0,13,11,12,13,0.714286
NOR,108.083195,0,2,1,0,2,11,9,11,11,0.761905
NOR,109.234692,0,1,3,0,4,11,9,10,11,0.952381
NOR,124.097415,0,1,3,0,2,8,6,7,6,0.875
NOR,119.218434,0,1,3,0,2,8,5,6,6,0.928571
NOR,89.810622,1,0,1,1,1,14,11,12,10,0.95
NOR,91.962239,1,0,1,1,0,15,13,14,10,0.952381
NOR,79.295773,3,2,1,2,1,9,6,7,9,0.857143
NOR,82.750264,4,2,1,2,1,9,6,7,9,0.857143
NOR,89.659245,4,2,1,2,1,8,5,6,8,0.809524
NOR,124.873702,0,1,0,1,4,7,8,10,5,1
NOR,113.840679,0,1,0,0,5,9,9,8,9,1
NOR,88.507748,0,0,0,1,3,10,8,10,8,0.952381
NOR,75.841283,3,0,1,0,4,11,8,11,12,0.952381
NOR,121.901157,4,1,1,0,1,6,6,8,7,1
NOR,72.711868,0,0,0,0,5,7,5,6,8,0.9375
NOR,81.219037,0,0,0,0,5,5,3,4,6,0.928571
NOR,126.142295,0,0,0,0,3,7,7,7,7,1
NOR,117.29517,0,0,0,0,2,9,9,9,9,0.904762
NOR,111.537685,0,0,0,0,3,8,8,8,8,0.904762
NOR,98.87122,0,0,1,0,2,8,7,8,7,0.904762
NOR,90.810742,0,3,0,0,0,10,9,9,9,0.857143
NOR,78.144276,1,3,0,0,2,8,6,7,5,0.857143
NOR,121.901157,2,0,0,0,8,9,8,9,8,0.761905
NOR,98.87122,0,1,1,0,3,10,9,8,10,0.904762
NOR,114.992176,2,0,0,0,3,13,11,13,12,0.904762
NOR,110.386189,1,0,0,0,7,8,6,8,7,0.857143
NOR,93.113736,0,0,0,0,7,7,5,7,6,0.857143
NOR,88.507748,0,0,0,0,8,7,6,7,6,0.809524
NOR,68.932302,0,0,0,0,9,7,6,7,6,0.809524
NOR,88.507748,1,0,0,0,6,8,7,8,7,0.952381
NOR,98.87122,1,0,0,0,6,9,7,9,8,0.952381
NOR,72.386792,0,0,0,0,11,10,8,8,12,0.952381
NOR,85.053258,0,0,2,0,9,6,5,8,8,0.952381
NOR,79.295773,0,1,0,0,6,7,4,5,6,1
NOR,90.810742,0,3,0,0,0,10,9,9,9,0.857143
NOR,78.144276,1,3,0,0,2,8,6,7,5,0.857143
NOR,105.780201,0,0,0,1,3,6,7,7,8,0.952381
NOR,79.295773,2,1,0,0,2,10,10,10,10,0.952381
NOR,82.750264,2,1,0,0,3,8,8,8,8,0.952381
NOR,91.962239,0,0,0,1,6,7,8,7,8,0.857143
NOR,79.295773,0,0,0,1,6,8,9,8,9,0.904762
NOR,82.750264,0,0,0,1,6,8,9,8,9,0.904762
NOR,88.507748,0,2,0,0,5,9,9,9,9,0.904762
NOR,108.083195,2,0,2,0,6,8,9,8,9,0.952381
NOR,100.022717,2,0,4,2,5,7,6,7,5,0.904762
NOR,121.901157,2,0,0,0,8,9,8,9,8,0.761905
NOR,103.477207,0,1,1,0,5,9,8,8,9,0.904762
NOR,114.992176,2,0,0,0,3,13,11,13,12,0.904762
NOR,110.386189,1,0,0,0,7,8,6,8,7,0.857143
NOR,93.113736,0,0,0,0,7,7,5,7,6,0.857143
NOR,89.659245,0,0,0,0,8,7,6,7,6,0.857143
NOR,78.144276,1,1,1,0,8,6,6,6,5,0.904762
NOR,91.962239,1,0,0,0,4,9,8,9,8,0.952381
NOR,100.022717,1,0,0,0,6,7,5,7,6,0.952381
NOR,83.901761,0,0,0,0,9,7,6,7,7,1
NOR,79.295773,0,0,2,0,8,8,9,9,9,1
NOR,88.507748,0,1,0,0,4,10,7,9,8,1
NOR,68.047332,1,0,0,1,5,8,8,6,9,0.95
NOR,98.87122,0,0,0,1,2,5,6,5,6,0.904762
NOR,109.234692,2,0,0,0,0,7,7,7,7,0.809524
NOR,98.87122,2,2,0,0,0,8,7,8,8,0.857143
NOR,101.174214,0,3,1,0,3,4,3,5,3,0.952381
NOR,108.083195,1,2,0,0,3,5,4,5,4,0.904762
NOR,95.416729,2,2,0,0,5,4,5,4,5,0.904762
NOR,96.568226,2,3,0,0,6,5,5,4,5,0.952381
NOR,74.689786,1,0,1,0,2,14,12,12,13,0.952381
NOR,78.928977,0,3,1,1,0,11,7,7,8,0.95
NOR,102.030926,1,0,1,0,2,3,3,3,3,0.769231
NOR,77.555595,1,0,1,0,3,3,3,3,3,0.8
NOR,87.138677,1,0,1,0,3,4,4,4,4,0.833333
NOR,89.810622,1,0,1,0,5,5,5,5,5,0.8
NOR,93.113736,0,0,0,0,5,4,3,5,6,0.904762
NOR,116.143673,0,0,0,0,4,6,6,6,7,0.904762
NOR,109.234692,0,0,0,0,3,8,7,7,9,0.904762
NOR,112.689182,1,1,1,0,2,6,5,3,8,1
NOR,98.87122,0,1,3,0,3,12,14,10,9,0.857143
NOR,75.841283,0,1,4,0,4,11,13,9,8,0.904762
NOR,80.44727,0,0,0,0,8,10,7,7,7,0.809524
NOR,81.598767,0,1,0,0,8,9,6,6,7,0.857143
NOR,91.962239,1,1,1,0,4,12,10,10,10,0.857143
NOR,95.915503,1,0,1,0,1,6,6,6,5,0.916667
NOR,113.840679,0,1,0,0,5,9,9,8,9,1
NOR,88.507748,0,0,0,1,3,10,8,10,8,0.952381
NOR,75.841283,3,0,1,0,4,11,8,11,12,0.952381
NOR,121.901157,4,1,1,0,1,6,6,8,7,1
NOR,108.083195,0,0,0,0,13,8,8,6,8,0.857143
NOR,117.29517,0,0,0,0,13,7,7,6,7,0.809524
NOR,118.446667,0,1,0,0,10,6,6,6,8,0.952381
NOR,118.052056,0,0,0,0,14,1,1,2,3,1
NOR,99.6122,0,1,1,0,0,10,12,12,7,0.941176
NOR,90.810742,0,1,2,1,0,12,13,13,9,0.952381
NOR,91.962239,0,0,1,2,0,14,12,15,13,0.952381
NOR,109.234692,0,0,0,1,1,12,11,13,12,0.904762
NOR,116.143673,0,0,0,1,1,12,11,13,12,0.857143
NOR,123.052654,0,0,0,0,4,9,9,9,9,0.761905
NOR,124.204151,0,0,0,0,4,9,9,9,9,0.761905
NOR,114.992176,0,0,0,0,4,12,12,12,11,0.809524
NOR,93.113736,2,0,2,0,1,15,14,14,14,1
NOR,88.507748,1,1,1,1,2,13,9,11,11,0.952381
NOR,94.265232,0,1,1,0,2,13,10,11,10,0.857143
NOR,70.083798,2,1,2,0,2,10,8,9,9,0.809524
NOR,91.143799,2,0,2,0,5,8,8,9,7,0.947368
NOR,67.883021,0,1,0,0,0,10,8,8,10,0.933333
NOR,79.295773,0,0,0,0,9,8,7,8,8,0.904762
NOR,91.962239,2,0,0,0,8,8,6,7,8,0.904762
NOR,79.295773,2,0,0,0,6,8,6,7,8,0.809524
NOR,72.386792,2,1,0,1,6,9,7,8,9,0.761905
NOR,79.295773,0,1,0,1,8,10,8,9,10,0.857143
NOR,75.841283,1,1,0,0,6,12,8,8,10,0.904762
NOR,126.142295,0,0,0,0,3,7,7,7,7,1
NOR,117.29517,0,0,0,0,2,9,9,9,9,0.904762
NOR,111.537685,0,0,0,0,3,8,8,8,8,0.904762
NOR,98.87122,0,0,1,0,2,8,7,8,7,0.904762
NOR,90.810742,0,3,0,0,0,10,9,9,9,0.857143
NOR,78.144276,1,3,0,0,2,8,6,7,5,0.857143
NOR,121.901157,2,0,0,0,8,9,8,9,8,0.761905
NOR,98.87122,0,1,1,0,3,10,9,8,10,0.904762
NOR,114.992176,2,0,0,0,3,13,11,13,12,0.904762
NOR,110.386189,1,0,0,0,7,8,6,8,7,0.857143
NOR,93.113736,0,0,0,0,7,7,5,7,6,0.857143
NOR,88.507748,0,0,0,0,8,7,6,7,6,0.809524
NOR,68.932302,0,0,0,0,9,7,6,7,6,0.809524
NOR,88.507748,1,0,0,0,6,8,7,8,7,0.952381
NOR,98.87122,1,0,0,0,6,9,7,9,8,0.952381
NOR,72.386792,0,0,0,0,11,10,8,8,12,0.952381
NOR,85.053258,0,0,2,0,9,6,5,8,8,0.952381
NOR,75.989381,0,1,0,0,2,5,3,3,4,1
NOR,116.143673,0,1,0,0,1,10,11,10,10,0.809524
NOR,116.693763,1,1,0,0,1,8,9,8,7,0.777778
NOR,124.306367,1,1,0,0,1,5,6,5,4,0.8
NOR,102.030926,1,0,1,0,2,3,3,3,3,0.769231
NOR,77.555595,1,0,1,0,3,3,3,3,3,0.8
NOR,87.138677,1,0,1,0,3,4,4,4,4,0.833333
NOR,89.810622,1,0,1,0,5,5,5,5,5,0.8
NOR,93.113736,0,0,0,0,5,4,3,5,6,0.904762
NOR,116.143673,0,0,0,0,4,6,6,6,7,0.904762
NOR,109.234692,0,0,0,0,3,8,7,7,9,0.904762
NOR,120.724002,1,1,1,0,1,5,4,2,7,1
NOR,122.586075,0,1,0,0,2,7,7,7,7,0.875
NOR,126.507144,0,1,0,0,2,12,9,11,9,0.857143
NOR,95.416729,2,0,2,1,4,10,9,10,9,0.904762
NOR,116.143673,0,0,1,0,4,7,7,6,9,0.857143
NOR,109.234692,0,0,2,1,1,7,7,6,9,0.857143
NOR,109.976698,0,2,1,1,2,5,5,4,6,0.944444
NOR,117.857985,1,0,0,0,0,9,8,9,9,0.933333
NOR,106.931698,1,2,0,0,2,10,10,10,11,0.904762
NOR,126.507144,0,1,0,0,2,12,9,11,9,0.857143
NOR,90.870264,2,0,1,1,1,7,6,7,6,1
NOR,97.719723,0,0,0,0,4,9,8,8,8,0.904762
NOR,95.416729,0,0,1,0,2,8,7,7,7,0.952381
NOR,127.658641,0,0,3,2,4,2,1,3,5,0.809524
NOR,136.870616,0,0,4,2,3,2,1,3,5,0.761905
NOR,134.567622,0,0,4,2,2,2,1,3,5,0.761905
NOR,138.022113,0,0,3,2,2,2,1,3,5,0.714286
NOR,147.234088,0,0,3,2,1,1,1,2,3,0.666667
NOR,135.719119,0,1,3,1,0,2,2,1,1,0.714286
NOR,123.052654,0,1,1,0,0,5,5,3,4,0.809524
NOR,110.386189,0,2,2,0,0,6,6,4,4,0.857143
NOR,97.719723,2,0,0,2,2,11,10,10,11,1
NOR,94.265232,3,2,2,2,1,13,9,12,11,0.952381
NOR,68.932302,6,3,2,2,1,11,8,9,11,0.952381
NOR,73.538289,1,0,2,0,1,12,12,12,10,0.952381
NOR,74.689786,1,0,2,0,1,12,12,12,10,0.952381
NOR,88.507748,4,0,1,0,0,10,10,11,9,0.952381
NOR,105.780201,1,1,0,2,0,10,11,14,9,0.904762
NOR,104.628704,1,1,0,2,0,10,10,13,9,0.904762
NOR,94.265232,7,1,0,2,0,11,8,11,11,0.904762
NOR,72.386792,6,0,1,2,0,11,6,9,10,0.904762
NOR,76.99278,2,0,2,2,0,10,6,8,9,0.809524
NOR,98.87122,0,0,2,0,0,13,12,13,12,0.857143
NOR,100.022717,4,1,0,0,0,12,12,12,12,0.952381
NOR,97.719723,7,2,0,0,0,10,9,9,9,0.904762
NOR,124.40017,3,1,0,0,1,6,5,5,5,0.928571
NOR,149.537082,1,1,1,0,2,9,5,7,6,0.904762
NOR,127.658641,0,0,1,0,1,11,8,9,8,0.904762
NOR,83.901761,2,1,2,0,2,10,10,11,9,0.857143
NOR,100.022717,3,1,2,0,2,8,9,9,8,0.809524
NOR,80.44727,4,1,3,0,2,6,6,6,6,0.857143
NOR,80.44727,4,1,3,0,3,5,5,5,5,0.857143
NOR,90.810742,0,2,0,1,0,11,11,11,10,1
NOR,113.992056,0,1,1,1,4,11,11,11,10,1
NOR,119.598163,1,0,1,0,1,10,12,11,12,0.904762
NOR,121.901157,1,0,0,0,2,11,11,11,11,0.857143
NOR,124.204151,1,0,0,0,3,9,11,11,11,1
NOR,88.601551,1,1,3,1,7,9,9,9,9,1
NOR,81.598767,1,0,1,1,4,10,10,11,10,0.904762
NOR,102.32571,0,0,0,2,0,11,11,11,11,0.857143
NOR,95.416729,0,0,0,1,0,11,11,11,10,0.904762
NOR,89.659245,0,0,0,0,0,10,11,11,10,0.904762
NOR,112.689182,3,0,1,0,5,8,9,6,9,0.904762
NOR,89.659245,3,0,1,0,10,7,8,8,9,0.952381
NOR,43.599371,1,2,1,0,7,12,9,9,13,0.952381
NOR,63.174817,0,2,1,0,4,11,11,8,11,0.952381
NOR,81.598767,0,2,1,0,4,11,12,9,11,0.857143
NOR,73.538289,0,2,1,1,5,10,11,8,12,0.904762
NOR,79.295773,0,2,1,2,3,10,11,8,12,0.809524
NOR,79.295773,1,1,0,0,3,8,8,7,10,0.952381
NOR,76.99278,1,1,0,0,4,7,8,7,10,0.952381
NOR,79.295773,0,1,0,0,5,9,8,7,11,0.952381
NOR,76.99278,0,1,0,0,5,10,9,8,12,0.952381
NOR,82.750264,0,1,1,0,0,14,10,13,12,0.952381
NOR,81.598767,0,1,1,0,3,14,10,13,14,1
NOR,86.810264,0,1,1,0,5,7,6,7,9,0.823529
NOR,85.839905,0,1,0,0,5,4,4,4,6,0.833333
NOR,99.229394,1,0,1,1,4,8,9,9,8,0.944444
NOR,121.901157,1,0,0,1,5,9,8,8,8,0.904762
NOR,109.569261,0,1,0,0,4,5,4,4,4,0.941176
NOR,90.810742,0,3,0,0,0,10,9,9,9,0.857143
NOR,78.144276,1,3,0,0,2,8,6,7,5,0.857143
NOR,105.780201,0,0,0,1,3,6,7,7,8,0.952381
NOR,79.295773,2,1,0,0,2,10,10,10,10,0.952381
NOR,82.750264,2,1,0,0,3,8,8,8,8,0.952381
NOR,91.962239,0,0,0,1,6,7,8,7,8,0.857143
NOR,79.295773,0,0,0,1,6,8,9,8,9,0.904762
NOR,82.750264,0,0,0,1,6,8,9,8,9,0.904762
NOR,88.507748,0,2,0,0,5,9,9,9,9,0.904762
NOR,108.083195,2,0,2,0,6,8,9,8,9,0.952381
NOR,100.022717,2,0,4,2,5,7,6,7,5,0.904762
NOR,121.901157,2,0,0,0,8,9,8,9,8,0.761905
NOR,103.477207,0,1,1,0,5,9,8,8,9,0.904762
NOR,114.992176,2,0,0,0,3,13,11,13,12,0.904762
NOR,110.386189,1,0,0,0,7,8,6,8,7,0.857143
NOR,93.113736,0,0,0,0,7,7,5,7,6,0.857143
NOR,89.659245,0,0,0,0,8,7,6,7,6,0.857143
NOR,78.144276,1,1,1,0,8,6,6,6,5,0.904762
NOR,91.962239,1,0,0,0,4,9,8,9,8,0.952381
NOR,100.022717,1,0,0,0,6,7,5,7,6,0.952381
NOR,83.901761,0,0,0,0,9,7,6,7,7,1
NOR,79.295773,0,0,2,0,8,8,9,9,9,1
NOR,88.507748,0,1,0,0,4,10,7,9,8,1
NOR,87.356251,1,1,1,1,7,11,10,9,12,1
NOR,106.931698,0,0,1,0,6,8,7,7,8,0.952381
NOR,105.780201,0,0,1,0,4,10,8,10,10,0.761905
NOR,95.416729,0,0,0,0,5,10,8,10,10,0.809524
NOR,75.841283,2,0,0,0,2,12,12,10,15,1
NOR,88.507748,3,1,0,1,2,6,6,6,7,1
NOR,110.386189,1,0,1,1,4,6,6,7,5,0.904762
NOR,103.477207,1,0,1,1,8,5,5,6,5,0.904762
NOR,113.840679,0,0,1,1,7,8,8,9,8,0.904762
NOR,103.975981,0,0,0,0,2,4,5,5,4,1
NOR,90.810742,0,2,0,1,0,11,11,11,10,1
NOR,87.356251,1,1,0,1,1,11,10,10,11,1
NOR,100.022717,0,0,0,2,5,6,5,6,6,0.904762
NOR,97.719723,0,0,0,2,2,7,6,7,7,0.857143
NOR,104.628704,0,1,0,1,0,8,6,6,7,0.809524
NOR,89.659245,1,1,0,0,1,10,7,8,8,0.904762
NOR,85.053258,1,0,0,2,4,6,5,6,7,0.904762
NOR,102.32571,0,0,0,2,4,6,6,4,8,0.857143
NOR,111.537685,0,0,0,1,4,5,5,3,7,0.809524
NOR,114.992176,0,0,0,1,2,6,7,4,8,0.857143
NOR,93.113736,0,0,1,0,5,11,11,9,12,0.904762
NOR,105.780201,0,0,2,0,3,9,9,8,10,0.809524
NOR,108.854962,0,1,1,0,3,5,5,5,6,0.857143
NOR,124.127176,0,1,1,0,2,4,4,4,4,0.833333
NOR,117.081698,2,0,0,0,1,6,5,6,7,0.909091
NOR,109.976698,2,0,0,0,2,11,10,10,11,0.944444
NOR,74.689786,2,0,0,0,8,9,9,9,8,0.952381
NOR,74.689786,2,0,0,0,6,9,9,9,8,0.952381
NOR,83.901761,3,0,1,0,7,9,8,9,10,0.904762
NOR,103.477207,1,0,1,0,10,5,6,4,7,0.952381
NOR,100.022717,0,0,0,0,10,8,9,6,12,0.952381
NOR,108.083195,0,0,0,0,10,6,7,4,7,1
NOR,126.142295,1,0,0,1,3,3,4,2,4,1
NOR,92.228766,1,0,0,0,2,12,10,10,10,0.95
NOR,104.96122,0,0,0,0,2,8,8,7,7,0.933333
NOR,118.081817,0,1,2,0,0,7,5,5,5,1
NOR,97.719723,0,1,4,0,0,13,12,11,11,0.857143
NOR,95.416729,0,0,2,0,1,14,14,13,14,1
NOR,68.932302,0,1,3,3,2,10,10,6,7,0.952381
NOR,87.356251,2,1,1,2,2,8,9,8,6,0.904762
NOR,90.810742,2,1,0,3,0,11,9,10,8,0.904762
NOR,80.44727,2,1,0,1,0,10,8,9,8,0.904762
NOR,74.689786,0,2,1,1,2,6,4,4,5,0.904762
NOR,86.204754,0,2,1,0,2,6,6,6,6,0.904762
NOR,97.719723,0,2,0,0,2,8,8,8,7,0.904762
NOR,112.689182,0,0,0,0,1,15,13,14,11,0.904762
NOR,126.638508,0,0,0,0,1,12,12,12,10,0.823529
NOR,134.763641,0,0,0,0,1,9,9,9,8,0.857143
NOR,112.689182,0,0,1,0,5,9,9,8,12,0.761905
NOR,111.537685,0,0,1,0,5,9,8,8,12,0.761905
NOR,109.234692,0,0,1,0,4,9,8,8,10,0.761905
NOR,109.234692,0,0,1,0,5,9,8,8,10,0.809524
NOR,106.931698,1,1,1,0,4,10,9,9,9,0.809524
